name,category,power,accuracy,priority,pp,description,type
Sing,Non-Damaging,0,55,0,15,Causes the target to fall asleep.,Normal
Sleep Powder,Non-Damaging,0,75,0,15,Causes the target to fall asleep.,Grass
Smog,Special,30,70,0,20,40% chance to poison the target.,Poison
Spore,Non-Damaging,0,100,0,15,Causes the target to fall asleep.,Grass
String Shot,Non-Damaging,0,95,0,40,Lowers the foe(s) Speed by 2.,Bug
Stun Spore,Non-Damaging,0,75,0,30,Paralyzes the target.,Grass
Submission,Physical,80,80,0,20,Has 1/4 recoil.,Fighting
Supersonic,Non-Damaging,0,55,0,20,Causes the target to become confused.,Normal
Swords Dance,Non-Damaging,0,0,0,20,Raises the user's Attack by 2.,Normal
Thunderbolt,Special,90,100,0,15,10% chance to paralyze the target.,Electric
Teleport,Non-Damaging,0,0,-6,20,User switches out.,Psychic
Agility,Non-Damaging,0,0,0,30,Raises the user's Speed by 2.,Psychic
Body Slam,Physical,85,100,0,15,30% chance to paralyze the target.,Normal
Bonemerang,Physical,50,90,0,10,Hits 2 times in one turn.,Ground
Confuse Ray,Non-Damaging,0,100,0,10,Confuses the target.,Ghost
Confusion,Special,50,100,0,25,10% chance to confuse the target.,Psychic
Cut,Physical,50,95,0,30,No additional effect.,Normal
Defense Curl,Non-Damaging,0,0,0,40,Raises the user's Defense by 1.,Normal
Double Kick,Physical,30,100,0,30,Hits 2 times in one turn.,Fighting
Double Team,Non-Damaging,0,0,0,15,Raises the user's evasiveness by 1.,Normal
Drill Peck,Physical,80,100,0,20,No additional effect.,Flying
Earthquake,Physical,100,100,0,10,Hits adjacent Pokemon. Double damage on Dig.,Ground
Ember,Special,40,100,0,25,10% chance to burn the target.,Fire
Fire Punch,Physical,75,100,0,15,10% chance to burn the target.,Fire
Fissure,Physical,0,30,0,5,OHKOs the target. Fails if user is a lower level.,Ground
Fury Attack,Physical,15,85,0,20,Hits 2-5 times in one turn.,Normal
Fury Swipes,Physical,18,80,0,15,Hits 2-5 times in one turn.,Normal
Guillotine,Physical,0,30,0,5,OHKOs the target. Fails if user is a lower level.,Normal
Harden,Non-Damaging,0,0,0,30,Raises the user's Defense by 1.,Normal
Headbutt,Physical,70,100,0,15,30% chance to make the target flinch.,Normal
Horn Attack,Physical,65,100,0,25,No additional effect.,Normal
Horn Drill,Physical,0,30,0,5,OHKOs the target. Fails if user is a lower level.,Normal
Hyper Beam,Special,150,90,0,5,User cannot move next turn.,Normal
Ice Punch,Physical,75,100,0,15,10% chance to freeze the target.,Ice
Kinesis,Non-Damaging,0,80,0,15,Lowers the target's accuracy by 1.,Psychic
Leer,Non-Damaging,0,100,0,30,Lowers the foe(s) Defense by 1.,Normal
Lovely Kiss,Non-Damaging,0,75,0,10,Causes the target to fall asleep.,Normal
Mega Kick,Physical,120,75,0,5,No additional effect.,Normal
Mega Punch,Physical,80,85,0,20,No additional effect.,Normal
Pay Day,Physical,40,100,0,20,Scatters coins.,Normal
Peck,Physical,35,100,0,35,No additional effect.,Flying
Pound,Physical,40,100,0,35,No additional effect.,Normal
Psybeam,Special,65,100,0,20,10% chance to confuse the target.,Psychic
Quick Attack,Physical,40,100,1,30,Usually goes first.,Normal
Scratch,Physical,40,100,0,35,No additional effect.,Normal
Slam,Physical,80,75,0,20,No additional effect.,Normal
Smokescreen,Non-Damaging,0,100,0,20,Lowers the target's accuracy by 1.,Normal
Splash,Non-Damaging,0,0,0,40,No competitive use.,Normal
Stomp,Physical,65,100,0,20,30% chance to make the target flinch.,Normal
Strength,Physical,80,100,0,15,No additional effect.,Normal
Swift,Special,60,0,0,20,This move does not check accuracy. Hits foes.,Normal
Tail Whip,Non-Damaging,0,100,0,30,Lowers the foe(s) Defense by 1.,Normal
Take Down,Physical,90,85,0,20,Has 1/4 recoil.,Normal
Thunder Punch,Physical,75,100,0,15,10% chance to paralyze the target.,Electric
Thunder Shock,Special,40,100,0,30,10% chance to paralyze the target.,Electric
Vice Grip,Physical,55,100,0,30,No additional effect.,Normal
Water Gun,Special,40,100,0,25,No additional effect.,Water
Withdraw,Non-Damaging,0,0,0,40,Raises the user's Defense by 1.,Water
Aeroblast,Special,100,95,0,5,High critical hit ratio.,Flying
Beat Up,Physical,0,100,0,10,All healthy allies aid in damaging the target.,Dark
Belly Drum,Non-Damaging,0,0,0,10,User loses 50% max HP. Maximizes Attack.,Normal
Cross Chop,Physical,100,80,0,5,High critical hit ratio.,Fighting
Curse,Non-Damaging,0,0,0,10,"Curses if Ghost, else -1 Spe, +1 Atk, +1 Def.",Ghost
Detect,Non-Damaging,0,0,4,5,Prevents moves from affecting the user this turn.,Fighting
Encore,Non-Damaging,0,100,0,5,Target repeats its last move for its next 3 turns.,Normal
Endure,Non-Damaging,0,0,4,10,User survives attacks this turn with at least 1 HP.,Normal
Flail,Physical,0,100,0,15,More power the less HP the user has left.,Normal
Heal Bell,Non-Damaging,0,0,0,5,Cures the user's party of all status conditions.,Normal
Lock-On,Non-Damaging,0,0,0,5,User's next move will not miss the target.,Normal
Mean Look,Non-Damaging,0,0,0,5,Prevents the target from switching out.,Normal
Mind Reader,Non-Damaging,0,0,0,5,User's next move will not miss the target.,Normal
Mirror Coat,Special,0,100,-5,20,"If hit by special attack, returns double damage.",Psychic
Moonlight,Non-Damaging,0,0,0,5,Heals the user by a weather-dependent amount.,Fairy
Morning Sun,Non-Damaging,0,0,0,5,Heals the user by a weather-dependent amount.,Normal
Outrage,Physical,120,100,0,10,Lasts 2-3 turns. Confuses the user afterwards.,Dragon
Pain Split,Non-Damaging,0,0,0,20,Shares HP of user and target equally.,Normal
Perish Song,Non-Damaging,0,0,0,5,All active Pokemon will faint in 3 turns.,Normal
Protect,Non-Damaging,0,0,4,10,Prevents moves from affecting the user this turn.,Normal
Reversal,Physical,0,100,0,15,More power the less HP the user has left.,Fighting
Safeguard,Non-Damaging,0,0,0,25,"For 5 turns, protects user's party from status.",Normal
Sleep Talk,Non-Damaging,0,0,0,10,User must be asleep. Uses another known move.,Normal
Spikes,Non-Damaging,0,0,0,20,Hurts grounded foes on switch-in. Max 3 layers.,Ground
Swagger,Non-Damaging,0,85,0,15,Raises the target's Attack by 2 and confuses it.,Normal
Synthesis,Non-Damaging,0,0,0,5,Heals the user by a weather-dependent amount.,Grass
Thief,Physical,60,100,0,25,"If the user has no item, it steals the target's.",Dark
Triple Kick,Physical,10,90,0,10,"Hits 3 times. Each hit can miss, but power rises.",Fighting
Vital Throw,Physical,70,0,-1,10,This move does not check accuracy. Goes last.,Fighting
Ancient Power,Special,60,100,0,5,10% chance to raise all stats by 1 (not acc/eva).,Rock
Crunch,Physical,80,100,0,15,20% chance to lower the target's Defense by 1.,Dark
Fury Cutter,Physical,40,95,0,20,"Power doubles with each hit, up to 160.",Bug
Giga Drain,Special,75,100,0,10,User recovers 50% of the damage dealt.,Grass
Rock Smash,Physical,40,100,0,15,50% chance to lower the target's Defense by 1.,Fighting
Spite,Non-Damaging,0,100,0,10,Lowers the PP of the target's last move by 4.,Ghost
Zap Cannon,Special,120,50,0,5,100% chance to paralyze the target.,Electric
Bone Rush,Physical,25,90,0,10,Hits 2-5 times in one turn.,Ground
Cotton Spore,Non-Damaging,0,100,0,40,Lowers the target's Speed by 2.,Grass
Extreme Speed,Physical,80,100,2,5,Nearly always goes first.,Normal
Future Sight,Special,120,100,0,10,Hits two turns after being used.,Psychic
Psych Up,Non-Damaging,0,0,0,10,Copies the target's current stat stages.,Normal
Rapid Spin,Physical,50,100,0,40,Free user from hazards/bind/Leech Seed; +1 Spe.,Normal
Scary Face,Non-Damaging,0,100,0,10,Lowers the target's Speed by 2.,Normal
Whirlpool,Special,35,85,0,15,Traps and damages the target for 4-5 turns.,Water
Charm,Non-Damaging,0,100,0,20,Lowers the target's Attack by 2.,Fairy
Snore,Special,50,100,0,15,User must be asleep. 30% chance to flinch target.,Normal
Sweet Kiss,Non-Damaging,0,75,0,10,Causes the target to become confused.,Fairy
Sweet Scent,Non-Damaging,0,100,0,20,Lowers the foe(s) evasiveness by 2.,Normal
Destiny Bond,Non-Damaging,0,0,0,5,"If an opponent knocks out the user, it also faints.",Ghost
Attract,Non-Damaging,0,100,0,15,A target of the opposite gender gets infatuated.,Normal
Baton Pass,Non-Damaging,0,0,0,40,"User switches, passing stat changes and more.",Normal
Conversion 2,Non-Damaging,0,0,0,30,Changes user's type to resist target's last move.,Normal
Dragon Breath,Special,60,100,0,20,30% chance to paralyze the target.,Dragon
Dynamic Punch,Physical,100,50,0,5,100% chance to confuse the target.,Fighting
False Swipe,Physical,40,100,0,40,Always leaves the target with at least 1 HP.,Normal
Flame Wheel,Physical,60,100,0,25,10% chance to burn the target. Thaws user.,Fire
Icy Wind,Special,55,95,0,15,100% chance to lower the foe(s) Speed by 1.,Ice
Iron Tail,Physical,100,75,0,15,30% chance to lower the target's Defense by 1.,Steel
Mach Punch,Physical,40,100,1,30,Usually goes first.,Fighting
Megahorn,Physical,120,85,0,10,No additional effect.,Bug
Metal Claw,Physical,50,95,0,35,10% chance to raise the user's Attack by 1.,Steel
Milk Drink,Non-Damaging,0,0,0,10,Heals the user by 50% of its max HP.,Normal
Mud-Slap,Special,20,100,0,10,100% chance to lower the target's accuracy by 1.,Ground
Octazooka,Special,65,85,0,10,50% chance to lower the target's accuracy by 1.,Water
Powder Snow,Special,40,100,0,25,10% chance to freeze the foe(s).,Ice
Present,Physical,0,90,0,15,"40, 80, 120 power, or heals target 1/4 max HP.",Normal
Rain Dance,Non-Damaging,0,0,0,5,"For 5 turns, heavy rain powers Water moves.",Water
Rollout,Physical,30,90,0,20,Power doubles with each hit. Repeats for 5 turns.,Rock
Sacred Fire,Physical,100,95,0,5,50% chance to burn the target. Thaws user.,Fire
Sandstorm,Non-Damaging,0,0,0,10,"For 5 turns, a sandstorm rages.",Rock
Shadow Ball,Special,80,100,0,15,20% chance to lower the target's Sp. Def by 1.,Ghost
Sludge Bomb,Special,90,100,0,10,30% chance to poison the target.,Poison
Spark,Physical,65,100,0,20,30% chance to paralyze the target.,Electric
Steel Wing,Physical,70,90,0,25,10% chance to raise the user's Defense by 1.,Steel
Sunny Day,Non-Damaging,0,0,0,5,"For 5 turns, intense sunlight powers Fire moves.",Fire
Twister,Special,40,100,0,20,20% chance to make the foe(s) flinch.,Dragon
Astonish,Physical,30,100,0,15,30% chance to make the target flinch.,Ghost
Block,Non-Damaging,0,0,0,5,Prevents the target from switching out.,Normal
Brick Break,Physical,75,100,0,15,"Destroys screens, unless the target is immune.",Fighting
Charge,Non-Damaging,0,0,0,20,"+1 SpD, user's Electric move next turn 2x power.",Electric
Covet,Physical,60,100,0,25,"If the user has no item, it steals the target's.",Normal
Dive,Physical,80,100,0,10,"Dives underwater turn 1, strikes turn 2.",Water
Doom Desire,Special,140,100,0,5,Hits two turns after being used.,Steel
Extrasensory,Special,80,100,0,20,10% chance to make the target flinch.,Psychic
Fake Out,Physical,40,100,3,10,Hits first. First turn out only. 100% flinch chance.,Normal
Follow Me,Non-Damaging,0,0,2,20,The foes' moves target the user on the turn used.,Normal
Leaf Blade,Physical,90,100,0,15,High critical hit ratio.,Grass
Nature Power,Non-Damaging,0,0,0,20,Attack depends on terrain (default Tri Attack).,Normal
Overheat,Special,130,90,0,5,Lowers the user's Sp. Atk by 2.,Fire
Role Play,Non-Damaging,0,0,0,10,User replaces its Ability with the target's.,Psychic
Skill Swap,Non-Damaging,0,0,0,10,The user and the target trade Abilities.,Psychic
Stockpile,Non-Damaging,0,0,0,20,"Raises user's Defense, Sp. Def by 1. Max 3 uses.",Normal
Taunt,Non-Damaging,0,100,0,20,Target can't use status moves its next 3 turns.,Dark
Teeter Dance,Non-Damaging,0,100,0,20,Confuses adjacent Pokemon.,Normal
Tickle,Non-Damaging,0,100,0,20,Lowers the target's Attack and Defense by 1.,Normal
Volt Tackle,Physical,120,100,0,15,Has 33% recoil. 10% chance to paralyze target.,Electric
Weather Ball,Special,50,100,0,10,Power doubles and type varies in each weather.,Normal
Yawn,Non-Damaging,0,0,0,10,Puts the target to sleep after 1 turn.,Normal
Aromatherapy,Non-Damaging,0,0,0,5,Cures the user's party of all status conditions.,Grass
Bullet Seed,Physical,25,100,0,30,Hits 2-5 times in one turn.,Grass
Endeavor,Physical,0,100,0,5,Lowers the target's HP to the user's HP.,Normal
Focus Punch,Physical,150,100,-3,20,Fails if the user takes damage before it hits.,Fighting
Icicle Spear,Physical,25,100,0,30,Hits 2-5 times in one turn.,Ice
Imprison,Non-Damaging,0,0,0,10,No foe can use any move known by the user.,Psychic
Ingrain,Non-Damaging,0,0,0,20,Traps/grounds user; heals 1/16 max HP per turn.,Grass
Knock Off,Physical,65,100,0,20,1.5x damage if foe holds an item. Removes item.,Dark
Magic Coat,Non-Damaging,0,0,4,15,Bounces back certain non-damaging moves.,Psychic
Recycle,Non-Damaging,0,0,0,10,Restores the item the user last used.,Normal
Rock Blast,Physical,25,90,0,10,Hits 2-5 times in one turn.,Rock
Sand Tomb,Physical,35,85,0,15,Traps and damages the target for 4-5 turns.,Ground
Torment,Non-Damaging,0,100,0,15,Target can't select the same move twice in a row.,Dark
Trick,Non-Damaging,0,100,0,10,User switches its held item with the target's.,Psychic
Uproar,Special,90,100,0,10,Lasts 3 turns. Active Pokemon cannot fall asleep.,Normal
Wish,Non-Damaging,0,0,0,10,"Next turn, 50% of the user's max HP is restored.",Normal
Air Cutter,Special,60,95,0,25,High critical hit ratio. Hits adjacent foes.,Flying
Heat Wave,Special,95,90,0,10,10% chance to burn the foe(s).,Fire
Hyper Voice,Special,90,100,0,10,No additional effect. Hits adjacent foes.,Normal
Metal Sound,Non-Damaging,0,85,0,40,Lowers the target's Sp. Def by 2.,Steel
Meteor Mash,Physical,90,90,0,10,20% chance to raise the user's Attack by 1.,Steel
Muddy Water,Special,90,85,0,10,30% chance to lower the foe(s) accuracy by 1.,Water
Poison Fang,Physical,50,100,0,15,50% chance to badly poison the target.,Poison
Rock Tomb,Physical,60,95,0,15,100% chance to lower the target's Speed by 1.,Rock
Will-O-Wisp,Non-Damaging,0,85,0,15,Burns the target.,Fire
Sheer Cold,Special,0,30,0,5,OHKOs non-Ice targets. Fails if user's lower level.,Ice
Howl,Non-Damaging,0,0,0,40,Raises the user's and ally's Attack by 1.,Normal
Aerial Ace,Physical,60,0,0,20,This move does not check accuracy.,Flying
Arm Thrust,Physical,15,100,0,20,Hits 2-5 times in one turn.,Fighting
Blast Burn,Special,150,90,0,5,User cannot move next turn.,Fire
Blaze Kick,Physical,85,90,0,10,High critical hit ratio. 10% chance to burn.,Fire
Bounce,Physical,85,85,0,5,Bounces turn 1. Hits turn 2. 30% paralyze.,Flying
Bulk Up,Non-Damaging,0,0,0,20,Raises the user's Attack and Defense by 1.,Fighting
Calm Mind,Non-Damaging,0,0,0,20,Raises the user's Sp. Atk and Sp. Def by 1.,Psychic
Cosmic Power,Non-Damaging,0,0,0,20,Raises the user's Defense and Sp. Def by 1.,Psychic
Crush Claw,Physical,75,95,0,10,50% chance to lower the target's Defense by 1.,Normal
Dragon Claw,Physical,80,100,0,15,No additional effect.,Dragon
Dragon Dance,Non-Damaging,0,0,0,20,Raises the user's Attack and Speed by 1.,Dragon
Eruption,Special,150,100,0,5,Less power as user's HP decreases. Hits foe(s).,Fire
Facade,Physical,70,100,0,20,Power doubles if user is burn/poison/paralyzed.,Normal
Fake Tears,Non-Damaging,0,100,0,20,Lowers the target's Sp. Def by 2.,Dark
Feather Dance,Non-Damaging,0,100,0,15,Lowers the target's Attack by 2.,Flying
Flatter,Non-Damaging,0,100,0,15,Raises the target's Sp. Atk by 1 and confuses it.,Dark
Frenzy Plant,Special,150,90,0,5,User cannot move next turn.,Grass
Grudge,Non-Damaging,0,0,0,5,"If the user faints, the attack used loses all its PP.",Ghost
Hail,Non-Damaging,0,0,0,10,"For 5 turns, hail crashes down.",Ice
Helping Hand,Non-Damaging,0,0,5,20,One adjacent ally's move power is 1.5x this turn.,Normal
Hydro Cannon,Special,150,90,0,5,User cannot move next turn.,Water
Iron Defense,Non-Damaging,0,0,0,15,Raises the user's Defense by 2.,Steel
Luster Purge,Special,70,100,0,5,50% chance to lower the target's Sp. Def by 1.,Psychic
Magical Leaf,Special,60,0,0,20,This move does not check accuracy.,Grass
Memento,Non-Damaging,0,100,0,10,"Lowers target's Attack, Sp. Atk by 2. User faints.",Dark
Mist Ball,Special,70,100,0,5,50% chance to lower the target's Sp. Atk by 1.,Psychic
Mud Shot,Special,55,95,0,15,100% chance to lower the target's Speed by 1.,Ground
Poison Tail,Physical,50,100,0,25,High critical hit ratio. 10% chance to poison.,Poison
Revenge,Physical,60,100,-4,10,Power doubles if user is damaged by the target.,Fighting
Shadow Punch,Physical,60,0,0,20,This move does not check accuracy.,Ghost
Shock Wave,Special,60,0,0,20,This move does not check accuracy.,Electric
Slack Off,Non-Damaging,0,0,0,10,Heals the user by 50% of its max HP.,Normal
Spit Up,Special,0,100,0,10,More power with more uses of Stockpile.,Normal
Superpower,Physical,120,100,0,5,Lowers the user's Attack and Defense by 1.,Fighting
Swallow,Non-Damaging,0,0,0,10,Heals the user based on uses of Stockpile.,Normal
Water Pulse,Special,60,100,0,20,20% chance to confuse the target.,Water
Water Spout,Special,150,100,0,5,Less power as user's HP decreases. Hits foe(s).,Water
Acupressure,Non-Damaging,0,0,0,30,Raises a random stat of the user or an ally by 2.,Normal
Aqua Ring,Non-Damaging,0,0,0,20,User recovers 1/16 max HP per turn.,Water
Brave Bird,Physical,120,100,0,15,Has 33% recoil.,Flying
Copycat,Non-Damaging,0,0,0,20,Uses the last move used in the battle.,Normal
Crush Grip,Physical,0,100,0,5,More power the more HP the target has left.,Normal
Defog,Non-Damaging,0,0,0,15,-1 evasion; clears terrain and hazards on both sides.,Flying
Drain Punch,Physical,75,100,0,10,User recovers 50% of the damage dealt.,Fighting
Feint,Physical,30,100,2,10,"Nullifies Detect, Protect, and Quick/Wide Guard.",Normal
Flare Blitz,Physical,120,100,0,15,Has 33% recoil. 10% chance to burn. Thaws user.,Fire
Gravity,Non-Damaging,0,0,0,5,"5 turns: no Ground immunities, 1.67x accuracy.",Psychic
Healing Wish,Non-Damaging,0,0,0,10,User faints. Next hurt Pokemon is fully healed.,Psychic
Last Resort,Physical,140,100,0,5,Fails unless each known move has been used.,Normal
Lunar Dance,Non-Damaging,0,0,0,10,"User faints. Next hurt Pkmn is cured, max HP/PP.",Psychic
Magma Storm,Special,100,75,0,5,Traps and damages the target for 4-5 turns.,Fire
Magnet Rise,Non-Damaging,0,0,0,10,"For 5 turns, the user has immunity to Ground.",Electric
Payback,Physical,50,100,0,10,Power doubles if the user moves after the target.,Dark
Power Trick,Non-Damaging,0,0,0,10,Switches user's Attack and Defense stats.,Psychic
Stealth Rock,Non-Damaging,0,0,0,20,Hurts foes on switch-in. Factors Rock weakness.,Rock
Sucker Punch,Physical,70,100,1,5,Usually goes first. Fails if target is not attacking.,Dark
Switcheroo,Non-Damaging,0,100,0,10,User switches its held item with the target's.,Dark
Tailwind,Non-Damaging,0,0,0,15,"For 4 turns, allies' Speed is doubled.",Flying
Toxic Spikes,Non-Damaging,0,0,0,20,Poisons grounded foes on switch-in. Max 2 layers.,Poison
Trick Room,Non-Damaging,0,0,-7,5,"Goes last. For 5 turns, turn order is reversed.",Psychic
Wood Hammer,Physical,120,100,0,15,Has 33% recoil.,Grass
Worry Seed,Non-Damaging,0,100,0,10,The target's Ability becomes Insomnia.,Grass
Air Slash,Special,75,95,0,15,30% chance to make the target flinch.,Flying
Assurance,Physical,60,100,0,10,Power doubles if target was damaged this turn.,Dark
Aura Sphere,Special,80,0,0,20,This move does not check accuracy.,Fighting
Bug Buzz,Special,90,100,0,10,10% chance to lower the target's Sp. Def by 1.,Bug
Draco Meteor,Special,130,90,0,5,Lowers the user's Sp. Atk by 2.,Dragon
Dragon Pulse,Special,85,100,0,10,No additional effect.,Dragon
Energy Ball,Special,90,100,0,10,10% chance to lower the target's Sp. Def by 1.,Grass
Gunk Shot,Physical,120,80,0,5,30% chance to poison the target.,Poison
Gyro Ball,Physical,0,100,0,5,More power the slower the user than the target.,Steel
Leaf Storm,Special,130,90,0,5,Lowers the user's Sp. Atk by 2.,Grass
Power Gem,Special,80,100,0,20,No additional effect.,Rock
Psycho Shift,Non-Damaging,0,100,0,10,Transfers the user's status ailment to the target.,Psychic
Grass Knot,Special,0,100,0,20,More power the heavier the target.,Grass
Aqua Jet,Physical,40,100,1,20,Usually goes first.,Water
Aqua Tail,Physical,90,90,0,10,No additional effect.,Water
Attack Order,Physical,90,100,0,15,High critical hit ratio.,Bug
Avalanche,Physical,60,100,-4,10,Power doubles if user is damaged by the target.,Ice
Brine,Special,65,100,0,10,Power doubles if the target's HP is 50% or less.,Water
Bug Bite,Physical,60,100,0,20,User steals and eats the target's Berry.,Bug
Bullet Punch,Physical,40,100,1,30,Usually goes first.,Steel
Charge Beam,Special,50,90,0,10,70% chance to raise the user's Sp. Atk by 1.,Electric
Close Combat,Physical,120,100,0,5,Lowers the user's Defense and Sp. Def by 1.,Fighting
Cross Poison,Physical,70,100,0,20,High critical hit ratio. 10% chance to poison.,Poison
Dark Pulse,Special,80,100,0,15,20% chance to make the target flinch.,Dark
Defend Order,Non-Damaging,0,0,0,10,Raises the user's Defense and Sp. Def by 1.,Bug
