,name,hp,atk,def,spa,spd,spe,weight,height,types,abilities,formats,isNonstandard,oob
1201,Scizor-Mega,70,150,140,65,100,75,125.0,2.0,"['Bug', 'Steel']",['Technician'],['National Dex'],NatDex,
1202,Blastoise-Gmax,79,83,100,85,105,78,0.0,1.6,['Water'],"['Rain Dish', 'Torrent']",['AG'],Standard,
1203,Crucibelle-Mega,106,135,75,91,125,108,22.5,1.4,"['Rock', 'Poison']",['Magic Guard'],['CAP'],CAP,
1204,Meowth-Gmax,40,45,35,40,40,90,0.0,33.0,['Normal'],"['Pickup', 'Technician', 'Unnerve']",['AG'],Standard,
1205,Eevee-Gmax,55,55,50,45,65,55,0.0,18.0,['Normal'],"['Adaptability', 'Anticipation', 'Run Away']",['AG'],Standard,
620,Basculin-Blue-Striped,70,92,65,80,55,98,18.0,1.0,['Water'],"['Adaptability', 'Mold Breaker', 'Rock Head']",['Untiered'],Standard,"{'dex_number': 550, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
703,Keldeo-Resolute,91,72,90,129,90,108,48.5,1.4,"['Water', 'Fighting']",['Justified'],['UU'],Standard,"{'dex_number': 647, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
706,Genesect-Douse,71,120,95,120,95,99,82.5,1.5,"['Bug', 'Steel']",['Download'],['Uber'],Standard,"{'dex_number': 649, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
707,Genesect-Shock,71,120,95,120,95,99,82.5,1.5,"['Bug', 'Steel']",['Download'],['Uber'],Standard,"{'dex_number': 649, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
708,Genesect-Burn,71,120,95,120,95,99,82.5,1.5,"['Bug', 'Steel']",['Download'],['Uber'],Standard,"{'dex_number': 649, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
709,Genesect-Chill,71,120,95,120,95,99,82.5,1.5,"['Bug', 'Steel']",['Download'],['Uber'],Standard,"{'dex_number': 649, 'evos': [], 'alts': [], 'genfamily': ['BW', 'XY', 'SM', 'SS']}"
812,Pikachu-Original,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
813,Pikachu-Hoenn,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
814,Pikachu-Sinnoh,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
815,Pikachu-Unova,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
816,Pikachu-Kalos,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
817,Pikachu-Alola,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
818,Pikachu-Partner,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SM', 'SS']}"
977,Pikachu-World,35,55,40,50,50,90,6.0,0.4,['Electric'],"['Lightning Rod', 'Static']",['Untiered'],Standard,"{'dex_number': 25, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
997,Magearna-Original,80,95,115,130,115,65,80.5,1.0,"['Steel', 'Fairy']",['Soul-Heart'],['Uber'],Standard,"{'dex_number': 801, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
1038,Toxtricity-Low-Key,75,98,70,114,70,75,40.0,1.6,"['Electric', 'Poison']","['Minus', 'Punk Rock', 'Technician']",['RU'],Standard,"{'dex_number': 849, 'evos': [], 'alts': ['Toxtricity-Low-Key-Gmax'], 'genfamily': ['SS']}"
1044,Sinistea-Antique,40,45,45,74,54,50,0.2,0.1,['Ghost'],"['Cursed Body', 'Weak Armor']",['LC'],Standard,"{'dex_number': 854, 'evos': ['Polteageist-Antique'], 'alts': [], 'genfamily': ['SS']}"
1046,Polteageist-Antique,60,65,65,134,114,70,0.4,0.2,['Ghost'],"['Cursed Body', 'Weak Armor']",['NUBL'],Standard,"{'dex_number': 855, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
1080,Zacian,92,130,115,80,115,138,110.0,2.8,['Fairy'],['Intrepid Sword'],['AG'],Standard,"{'dex_number': 888, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
1081,Zacian-Crowned,92,170,115,80,115,148,355.0,2.8,"['Fairy', 'Steel']",['Intrepid Sword'],['AG'],Standard,"{'dex_number': 888, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
1089,Zarude-Dada,105,120,105,70,95,105,70.0,1.8,"['Dark', 'Grass']",['Leaf Guard'],['RU'],Standard,"{'dex_number': 893, 'evos': [], 'alts': [], 'genfamily': ['SS']}"
12,Weedle,40,35,30,20,20,50,3.2,0.3,"['Bug', 'Poison']","['Run Away', 'Shield Dust']",National Dex,NatDex,"{'dex_number': 13, 'evos': ['Kakuna'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
13,Kakuna,45,25,50,25,25,35,10.0,0.6,"['Bug', 'Poison']",['Shed Skin'],National Dex,NatDex,"{'dex_number': 14, 'evos': ['Beedrill'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
14,Beedrill,65,90,40,45,80,75,29.5,1.0,"['Bug', 'Poison']","['Sniper', 'Swarm']",National Dex,NatDex,"{'dex_number': 15, 'evos': [], 'alts': ['Beedrill-Mega'], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
15,Pidgey,40,45,40,35,35,56,1.8,0.3,"['Normal', 'Flying']","['Big Pecks', 'Keen Eye', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 16, 'evos': ['Pidgeotto'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
16,Pidgeotto,63,60,55,50,50,71,30.0,1.1,"['Normal', 'Flying']","['Big Pecks', 'Keen Eye', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 17, 'evos': ['Pidgeot'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
17,Pidgeot,83,80,75,70,70,101,39.5,1.5,"['Normal', 'Flying']","['Big Pecks', 'Keen Eye', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 18, 'evos': [], 'alts': ['Pidgeot-Mega'], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
18,Rattata,30,56,35,25,35,72,3.5,0.3,['Normal'],"['Guts', 'Hustle', 'Run Away']",National Dex,NatDex,"{'dex_number': 19, 'evos': ['Raticate'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
19,Raticate,55,81,60,50,70,97,18.5,0.7,['Normal'],"['Guts', 'Hustle', 'Run Away']",National Dex,NatDex,"{'dex_number': 20, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
20,Spearow,40,60,30,31,31,70,2.0,0.3,"['Normal', 'Flying']","['Keen Eye', 'Sniper']",National Dex,NatDex,"{'dex_number': 21, 'evos': ['Fearow'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
21,Fearow,65,90,65,61,61,100,38.0,1.2,"['Normal', 'Flying']","['Keen Eye', 'Sniper']",National Dex,NatDex,"{'dex_number': 22, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
22,Ekans,35,60,44,40,54,55,6.9,2.0,['Poison'],"['Intimidate', 'Shed Skin', 'Unnerve']",National Dex,NatDex,"{'dex_number': 23, 'evos': ['Arbok'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
23,Arbok,60,95,69,65,79,80,65.0,3.5,['Poison'],"['Intimidate', 'Shed Skin', 'Unnerve']",National Dex,NatDex,"{'dex_number': 24, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
45,Paras,35,70,55,45,55,25,5.4,0.3,"['Bug', 'Grass']","['Damp', 'Dry Skin', 'Effect Spore']",National Dex,NatDex,"{'dex_number': 46, 'evos': ['Parasect'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
46,Parasect,60,95,80,60,80,30,29.5,1.0,"['Bug', 'Grass']","['Damp', 'Dry Skin', 'Effect Spore']",National Dex,NatDex,"{'dex_number': 47, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
47,Venonat,60,55,50,40,55,45,30.0,1.0,"['Bug', 'Poison']","['Compound Eyes', 'Run Away', 'Tinted Lens']",National Dex,NatDex,"{'dex_number': 48, 'evos': ['Venomoth'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
48,Venomoth,70,65,60,90,75,90,12.5,1.5,"['Bug', 'Poison']","['Shield Dust', 'Tinted Lens', 'Wonder Skin']",National Dex,NatDex,"{'dex_number': 49, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
55,Mankey,40,80,35,35,45,70,28.0,0.5,['Fighting'],"['Anger Point', 'Defiant', 'Vital Spirit']",National Dex,NatDex,"{'dex_number': 56, 'evos': ['Primeape'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
56,Primeape,65,105,60,60,70,95,32.0,1.0,['Fighting'],"['Anger Point', 'Defiant', 'Vital Spirit']",National Dex,NatDex,"{'dex_number': 57, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
68,Bellsprout,50,75,35,70,30,40,4.0,0.7,"['Grass', 'Poison']","['Chlorophyll', 'Gluttony']",National Dex,NatDex,"{'dex_number': 69, 'evos': ['Weepinbell'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
69,Weepinbell,65,90,50,85,45,55,6.4,1.0,"['Grass', 'Poison']","['Chlorophyll', 'Gluttony']",National Dex,NatDex,"{'dex_number': 70, 'evos': ['Victreebel'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
70,Victreebel,80,105,65,100,70,70,15.5,1.7,"['Grass', 'Poison']","['Chlorophyll', 'Gluttony']",National Dex,NatDex,"{'dex_number': 71, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
73,Geodude,40,80,100,30,30,20,20.0,0.4,"['Rock', 'Ground']","['Rock Head', 'Sand Veil', 'Sturdy']",National Dex,NatDex,"{'dex_number': 74, 'evos': ['Graveler'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
74,Graveler,55,95,115,45,45,35,105.0,1.0,"['Rock', 'Ground']","['Rock Head', 'Sand Veil', 'Sturdy']",National Dex,NatDex,"{'dex_number': 75, 'evos': ['Golem'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
75,Golem,80,120,130,55,65,45,300.0,1.4,"['Rock', 'Ground']","['Rock Head', 'Sand Veil', 'Sturdy']",National Dex,NatDex,"{'dex_number': 76, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
83,Doduo,35,85,45,35,35,75,39.2,1.4,"['Normal', 'Flying']","['Early Bird', 'Run Away', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 84, 'evos': ['Dodrio'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
84,Dodrio,60,110,70,60,60,110,85.2,1.8,"['Normal', 'Flying']","['Early Bird', 'Run Away', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 85, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
85,Seel,65,45,55,45,70,45,90.0,1.1,['Water'],"['Hydration', 'Ice Body', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 86, 'evos': ['Dewgong'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
86,Dewgong,90,70,80,70,95,70,120.0,1.7,"['Water', 'Ice']","['Hydration', 'Ice Body', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 87, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
